"year","corn_yield_odt","soy_yield_odt","wheat_yield_odt","corn_grain_yield","corn_silage_yield","soy_yield","wheat_yield","corn_grain_yield_aug_forecast","corn_grain_yield_nov_forecast","corn_grain_yield_oct_forecast","corn_grain_yield_sep_forecast","soy_yield_aug_forecast","soy_yield_nov_forecast","soy_yield_oct_forecast","soy_yield_sep_forecast","wheat_yield_aug_forecast","wheat_yield_jul_forecast","wheat_yield_jun_forecast","wheat_yield_may_forecast","wheat_yield_sep_forecast","corn_yield_alt","corn_yield_adj_alt","corn_yield_adj_odt","soy_yield_alt","soy_yield_adj_alt","soy_yield_adj_odt","wheat_yield_alt","wheat_yield_adj_alt","wheat_yield_adj_odt"
1943,NA,NA,NA,51,9,21,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.7,0.370338983050848,NA,19.4,0.531506849315068,NA,20.5,0.465909090909091,NA
1944,NA,NA,NA,40.4,7.5,17.6,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.8,0.379661016949152,NA,19.42,0.532054794520548,NA,20.3,0.461363636363636,NA
1945,NA,NA,NA,50.5,9,18,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.4,0.401694915254237,NA,20.42,0.559452054794521,NA,20.3,0.461363636363636,NA
1946,NA,NA,NA,49,8.5,18,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.88,0.39728813559322,NA,20.14,0.551780821917808,NA,21.04,0.478181818181818,NA
1947,NA,NA,NA,41,7.5,18.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.18,0.408305084745763,NA,19.54,0.535342465753425,NA,22.14,0.503181818181818,NA
1948,NA,NA,NA,58.5,9.7,20.5,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.08,0.407457627118644,NA,18.92,0.518356164383562,NA,23.44,0.532727272727273,NA
1949,NA,NA,NA,54,10,24,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.2,0.408474576271186,NA,19.1,0.523287671232877,NA,23.54,0.535,NA
1950,NA,NA,NA,52,9.5,22.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.5,0.419491525423729,NA,19.2,0.526027397260274,NA,23.44,0.532727272727273,NA
1951,NA,NA,NA,48,9.5,19,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.1,0.416101694915254,NA,19.2,0.526027397260274,NA,24.24,0.550909090909091,NA
1952,NA,NA,NA,53,9.6,22,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.3,0.417796610169491,NA,19.5,0.534246575342466,NA,24.24,0.550909090909091,NA
1953,NA,NA,NA,55,9.5,20.5,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.7,0.429661016949153,NA,19.7,0.53972602739726,NA,24.1,0.547727272727273,NA
1954,NA,NA,NA,61,9.9,25,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.2,0.433898305084746,NA,20.5,0.561643835616438,NA,23.7,0.538636363636364,NA
1955,NA,NA,NA,59,9.8,24.5,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.4,0.444067796610169,NA,20.9,0.572602739726027,NA,23.7,0.538636363636364,NA
1956,NA,NA,NA,60,9.5,24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.5,0.461864406779661,NA,21.9,0.6,NA,24.6,0.559090909090909,NA
1957,NA,NA,NA,54,9.3,23,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.6,0.46271186440678,NA,22.7,0.621917808219178,NA,25.4,0.577272727272727,NA
1958,NA,NA,NA,60,10.1,26,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.8,0.472881355932203,NA,22.7,0.621917808219178,NA,25.6,0.581818181818182,NA
1959,NA,NA,NA,62.5,11.1,25,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.2,0.476271186440678,NA,22.8,0.624657534246575,NA,25.6,0.581818181818182,NA
1960,NA,NA,NA,68,11.5,24.5,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57.6,0.488135593220339,NA,23.7,0.649315068493151,NA,27,0.613636363636364,NA
1961,NA,NA,NA,74,12.5,28,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,0.5,NA,24.3,0.665753424657534,NA,27,0.613636363636364,NA
1962,NA,NA,NA,76,12.5,25,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.5,0.51271186440678,NA,24.6,0.673972602739726,NA,27.5,0.625,NA
1963,NA,NA,NA,78,12.2,23.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,61.9,0.524576271186441,NA,24.8,0.679452054794521,NA,28.3,0.643181818181818,NA
1964,NA,NA,NA,65,12.5,22.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64.9,0.55,NA,24.9,0.682191780821918,NA,28.9,0.656818181818182,NA
1965,NA,NA,NA,74,11.8,24.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,68.1,0.577118644067797,NA,24.8,0.679452054794521,NA,30.7,0.697727272727273,NA
1966,NA,NA,NA,84,13.6,28.5,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.1,0.585593220338983,NA,24.8,0.679452054794521,NA,32.2,0.731818181818182,NA
1967,NA,NA,NA,79,12.7,22.5,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.4,0.605084745762712,NA,24.5,0.671232876712329,NA,32.4,0.736363636363636,NA
1968,NA,NA,NA,86,14.2,30.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,0.627118644067797,NA,25.1,0.687671232876712,NA,33.8,0.768181818181818,NA
1969,NA,NA,NA,87,14.5,29.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.2,0.645762711864407,NA,24.7,0.676712328767123,NA,33.6,0.763636363636364,NA
1970,NA,NA,NA,79,13.2,28.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.2,0.66271186440678,NA,24.8,0.679452054794521,NA,34.7,0.788636363636364,NA
1971,NA,NA,NA,91,14.7,30.5,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.2,0.679661016949153,NA,25.7,0.704109589041096,NA,35.9,0.815909090909091,NA
1972,NA,NA,NA,92,14,26.5,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80.4,0.68135593220339,NA,26.7,0.731506849315068,NA,35.9,0.815909090909091,NA
1973,NA,NA,NA,80,12,25.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,0.703389830508475,NA,28.3,0.775342465753425,NA,37.3,0.847727272727273,NA
1974,NA,NA,NA,75,12,26,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.4,0.723728813559322,NA,28.7,0.786301369863014,NA,39.3,0.893181818181818,NA
1975,NA,NA,NA,93,14,33,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.6,0.716949152542373,NA,28.1,0.76986301369863,NA,38.3,0.870454545454545,NA
1976,NA,NA,NA,103,14.5,33,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.6,0.716949152542373,NA,28.2,0.772602739726027,NA,39.7,0.902272727272727,NA
1977,NA,NA,NA,105,14,35,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85.8,0.727118644067797,NA,28.2,0.772602739726027,NA,40.6,0.922727272727273,NA
1978,NA,NA,NA,105,15,33,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,87,0.73728813559322,NA,28.9,0.791780821917808,NA,41,0.931818181818182,NA
1979,NA,NA,NA,115,15,35.5,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,91.8,0.777966101694915,NA,29.8,0.816438356164384,NA,42.4,0.963636363636364,NA
1980,NA,NA,NA,113,14.5,36,49,112,115,115,115,34,35,35,35,NA,NA,NA,NA,NA,94.6,0.801694915254237,NA,30.3,0.83013698630137,NA,41.4,0.940909090909091,NA
1981,NA,NA,NA,96,14,28.5,44,93,95,95,92,30,29,29,29,NA,NA,NA,NA,NA,97.2,0.823728813559322,NA,32,0.876712328767123,NA,41.8,0.95,NA
1982,NA,NA,NA,114,16,36,43,122,117,114,116,39,37,37,38,NA,NA,NA,NA,NA,103.8,0.879661016949153,NA,33.9,0.928767123287671,NA,43.6,0.990909090909091,NA
1983,NA,NA,NA,80,13.5,32,49,110,83,85,95,36,31,31,31,NA,NA,NA,NA,NA,104.4,0.884745762711864,NA,33.9,0.928767123287671,NA,44.2,1.00454545454545,NA
1984,NA,NA,NA,118,16,36.5,44,100,115,110,108,32,36,36,36,NA,NA,NA,NA,NA,108,0.915254237288136,NA,34.5,0.945205479452055,NA,44.4,1.00909090909091,NA
1985,NA,NA,NA,127,17,41.5,62,128,128,128,128,37,42,40,39,NA,NA,NA,NA,NA,106.6,0.903389830508475,NA,34.3,0.93972602739726,NA,46.2,1.05,NA
1986,NA,NA,NA,128,17,40.5,46,128,128,128,128,39,42,41,39,NA,NA,NA,NA,NA,108.6,0.920338983050847,NA,34.5,0.945205479452055,NA,45.6,1.03636363636364,NA
1987,NA,NA,NA,120,16,37,58,135,123,123,127,43,39,39,40,NA,NA,NA,NA,NA,111.2,0.942372881355932,NA,35.2,0.964383561643836,NA,46.8,1.06363636363636,NA
1988,NA,NA,NA,85,10.5,27,50,70,76,74,74,28,28,29,29,NA,NA,NA,NA,NA,113.6,0.96271186440678,NA,36.2,0.991780821917808,NA,46.4,1.05454545454545,NA
1989,NA,NA,NA,117,14,31.5,51,115,118,115,115,33,33,33,33,NA,NA,NA,NA,NA,115,0.974576271186441,NA,36.4,0.997260273972603,NA,48.2,1.09545454545455,NA
1990,NA,NA,NA,121,16,39,60,120,123,123,125,36,39,37,36,59,53,53,53,59,112.8,0.955932203389831,NA,36.4,0.997260273972603,NA,49.4,1.12272727272727,NA
1991,NA,NA,NA,96,13,36,49,98,92,90,90,33,36,36,32,49,50,54,54,NA,113.4,0.961016949152542,NA,35.5,0.972602739726027,NA,50.8,1.15454545454545,NA
1992,NA,NA,NA,143,20,40,53,125,137,131,128,37,39,38,37,53,51,47,49,NA,120.6,1.02203389830508,NA,36.9,1.01095890410959,NA,53,1.20454545454545,NA
1993,NA,NA,NA,110,13.5,38,52,128,112,113,115,41,37,39,39,53,54,53,56,NA,116.2,0.984745762711864,NA,36.8,1.00821917808219,NA,53.6,1.21818181818182,NA
1994,NA,NA,NA,139,18,43.5,58,124,139,134,129,40,44,46,44,58,60,56,54,NA,116.4,0.986440677966102,NA,36.7,1.00547945205479,NA,52.2,1.18636363636364,NA
1995,NA,NA,NA,121,15.5,38,61,124,120,122,122,39,39,41,42,61,59,59,57,NA,112.8,0.955932203389831,NA,36.3,0.994520547945205,NA,52.8,1.2,NA
