"year","corn_yield_odt","soy_yield_odt","wheat_yield_odt","corn_grain_yield","corn_silage_yield","soy_yield","wheat_yield","corn_grain_yield_aug_forecast","corn_grain_yield_nov_forecast","corn_grain_yield_oct_forecast","corn_grain_yield_sep_forecast","soy_yield_aug_forecast","soy_yield_nov_forecast","soy_yield_oct_forecast","soy_yield_sep_forecast","wheat_yield_aug_forecast","wheat_yield_jul_forecast","wheat_yield_jun_forecast","wheat_yield_may_forecast","wheat_yield_sep_forecast","corn_yield_cauv","corn_yield_adj_cauv","corn_yield_adj_odt","soy_yield_cauv","soy_yield_adj_cauv","soy_yield_adj_odt","wheat_yield_cauv","wheat_yield_adj_cauv","wheat_yield_adj_odt"
1944,NA,NA,NA,40.4,7.5,17.6,22.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.49,0.360084745762712,NA,18.91,0.518082191780822,NA,20.33,0.462045454545454,NA
1945,NA,NA,NA,50.5,9,18,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.09,0.37364406779661,NA,19.41,0.531780821917808,NA,20.18,0.458636363636364,NA
1946,NA,NA,NA,49,8.5,18,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.84,0.38,NA,19.47,0.533424657534247,NA,20.62,0.468636363636364,NA
1947,NA,NA,NA,41,7.5,18.5,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.49,0.385508474576271,NA,19.17,0.525205479452055,NA,21.12,0.48,NA
1948,NA,NA,NA,58.5,9.7,20.5,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.09,0.39906779661017,NA,19.42,0.532054794520548,NA,21.92,0.498181818181818,NA
1949,NA,NA,NA,54,10,24,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.89,0.397372881355932,NA,19.37,0.530684931506849,NA,22.27,0.506136363636364,NA
1950,NA,NA,NA,52,9.5,22.5,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.34,0.409661016949153,NA,19.32,0.529315068493151,NA,22.77,0.5175,NA
1951,NA,NA,NA,48,9.5,19,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48.79,0.413474576271186,NA,19.61,0.537260273972603,NA,23.27,0.528863636363636,NA
1952,NA,NA,NA,53,9.6,22,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.19,0.425338983050847,NA,20.26,0.555068493150685,NA,23.27,0.528863636363636,NA
1953,NA,NA,NA,55,9.5,20.5,28.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.04,0.424067796610169,NA,20.16,0.552328767123288,NA,22.57,0.512954545454545,NA
1954,NA,NA,NA,61,9.9,25,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49.74,0.421525423728814,NA,20.11,0.550958904109589,NA,22.92,0.520909090909091,NA
1955,NA,NA,NA,59,9.8,24.5,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50.14,0.424915254237288,NA,20.06,0.54958904109589,NA,24.12,0.548181818181818,NA
1956,NA,NA,NA,60,9.5,24,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52.2,0.442372881355932,NA,20.8,0.56986301369863,NA,24.55,0.557954545454545,NA
1957,NA,NA,NA,54,9.3,23,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53.05,0.449576271186441,NA,21.45,0.587671232876712,NA,24.75,0.5625,NA
1958,NA,NA,NA,60,10.1,26,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.15,0.458898305084746,NA,22.05,0.604109589041096,NA,24.7,0.561363636363636,NA
1959,NA,NA,NA,62.5,11.1,25,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.45,0.469915254237288,NA,22.5,0.616438356164384,NA,24.65,0.560227272727273,NA
1960,NA,NA,NA,68,11.5,24.5,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55.6,0.471186440677966,NA,23.05,0.631506849315069,NA,25.3,0.575,NA
1961,NA,NA,NA,74,12.5,28,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56.45,0.478389830508475,NA,23.15,0.634246575342466,NA,25.25,0.573863636363636,NA
1962,NA,NA,NA,76,12.5,25,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.05,0.491949152542373,NA,23.35,0.63972602739726,NA,26.55,0.603409090909091,NA
1963,NA,NA,NA,78,12.2,23.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60.65,0.513983050847458,NA,24.25,0.664383561643836,NA,27.85,0.632954545454545,NA
1964,NA,NA,NA,65,12.5,22.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.95,0.533474576271186,NA,24.55,0.672602739726027,NA,28.6,0.65,NA
1965,NA,NA,NA,74,11.8,24.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.25,0.552966101694915,NA,24.85,0.680821917808219,NA,29.55,0.671590909090909,NA
1966,NA,NA,NA,84,13.6,28.5,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.65,0.55635593220339,NA,24.6,0.673972602739726,NA,30.05,0.682954545454545,NA
1967,NA,NA,NA,79,12.7,22.5,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67.15,0.569067796610169,NA,24.6,0.673972602739726,NA,30.35,0.689772727272727,NA
1968,NA,NA,NA,86,14.2,30.5,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.55,0.589406779661017,NA,25.05,0.686301369863014,NA,31.65,0.719318181818182,NA
1969,NA,NA,NA,87,14.5,29.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72.05,0.610593220338983,NA,25,0.684931506849315,NA,32.85,0.746590909090909,NA
1970,NA,NA,NA,79,13.2,28.5,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,74.65,0.632627118644068,NA,25.45,0.697260273972603,NA,33.5,0.761363636363636,NA
1971,NA,NA,NA,91,14.7,30.5,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77.1,0.653389830508475,NA,25.9,0.70958904109589,NA,34.85,0.792045454545455,NA
1972,NA,NA,NA,92,14,26.5,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78.2,0.66271186440678,NA,26.3,0.720547945205479,NA,35.15,0.798863636363636,NA
1973,NA,NA,NA,80,12,25.5,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79.9,0.677118644067797,NA,26.55,0.727397260273973,NA,36.45,0.828409090909091,NA
1974,NA,NA,NA,75,12,26,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.5,0.690677966101695,NA,26.7,0.731506849315068,NA,37.75,0.857954545454545,NA
1975,NA,NA,NA,93,14,33,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,81.7,0.692372881355932,NA,26.9,0.736986301369863,NA,37.15,0.844318181818182,NA
1976,NA,NA,NA,103,14.5,33,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.7,0.700847457627119,NA,27.25,0.746575342465753,NA,38.05,0.864772727272727,NA
1977,NA,NA,NA,105,14,35,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84.6,0.716949152542373,NA,28.1,0.76986301369863,NA,39.05,0.8875,NA
1978,NA,NA,NA,105,15,33,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86.5,0.733050847457627,NA,28.55,0.782191780821918,NA,39.15,0.889772727272727,NA
1979,NA,NA,NA,115,15,35.5,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,89.1,0.755084745762712,NA,29.8,0.816438356164384,NA,40.45,0.919318181818182,NA
1980,NA,NA,NA,113,14.5,36,49,112,115,115,115,34,35,35,35,NA,NA,NA,NA,NA,91,0.771186440677966,NA,30.05,0.823287671232877,NA,40.6,0.922727272727273,NA
1981,NA,NA,NA,96,14,28.5,44,93,95,95,92,30,29,29,29,NA,NA,NA,NA,NA,93.8,0.794915254237288,NA,30.65,0.83972602739726,NA,41.6,0.945454545454545,NA
1982,NA,NA,NA,114,16,36,43,122,117,114,116,39,37,37,38,NA,NA,NA,NA,NA,97.2,0.823728813559322,NA,31.4,0.86027397260274,NA,42.7,0.970454545454546,NA
1983,NA,NA,NA,80,13.5,32,49,110,83,85,95,36,31,31,31,NA,NA,NA,NA,NA,97.7,0.827966101694915,NA,31.2,0.854794520547945,NA,42.7,0.970454545454546,NA
1984,NA,NA,NA,118,16,36.5,44,100,115,110,108,32,36,36,36,NA,NA,NA,NA,NA,99.9,0.846610169491525,NA,32.15,0.880821917808219,NA,42.5,0.965909090909091,NA
1985,NA,NA,NA,127,17,41.5,62,128,128,128,128,37,42,40,39,NA,NA,NA,NA,NA,99.9,0.846610169491525,NA,32.8,0.898630136986301,NA,44.2,1.00454545454545,NA
1986,NA,NA,NA,128,17,40.5,46,128,128,128,128,39,42,41,39,NA,NA,NA,NA,NA,104.2,0.883050847457627,NA,33.85,0.927397260273973,NA,44.5,1.01136363636364,NA
1987,NA,NA,NA,120,16,37,58,135,123,123,127,43,39,39,40,NA,NA,NA,NA,NA,107.6,0.911864406779661,NA,34.7,0.950684931506849,NA,46.5,1.05681818181818,NA
1988,NA,NA,NA,85,10.5,27,50,70,76,74,74,28,28,29,29,NA,NA,NA,NA,NA,110.1,0.933050847457627,NA,35.45,0.971232876712329,NA,47.1,1.07045454545455,NA
1989,NA,NA,NA,117,14,31.5,51,115,118,115,115,33,33,33,33,NA,NA,NA,NA,NA,111.6,0.945762711864407,NA,35.65,0.976712328767123,NA,48.2,1.09545454545455,NA
1990,NA,NA,NA,121,16,39,60,120,123,123,125,36,39,37,36,59,53,53,53,59,109.6,0.928813559322034,NA,35.05,0.96027397260274,NA,49.3,1.12045454545455,NA
1991,NA,NA,NA,96,13,36,49,98,92,90,90,33,36,36,32,49,50,54,54,NA,109.8,0.930508474576271,NA,34.65,0.949315068493151,NA,49.6,1.12727272727273,NA
1992,NA,NA,NA,143,20,40,53,125,137,131,128,37,39,38,37,53,51,47,49,NA,110.6,0.93728813559322,NA,34.95,0.957534246575343,NA,50.7,1.15227272727273,NA
1993,NA,NA,NA,110,13.5,38,52,128,112,113,115,41,37,39,39,53,54,53,56,NA,110.6,0.93728813559322,NA,35.7,0.978082191780822,NA,51.2,1.16363636363636,NA
1994,NA,NA,NA,139,18,43.5,58,124,139,134,129,40,44,46,44,58,60,56,54,NA,113.5,0.961864406779661,NA,36.1,0.989041095890411,NA,52.2,1.18636363636364,NA
1995,NA,NA,NA,121,15.5,38,61,124,120,122,122,39,39,41,42,61,59,59,57,NA,116.5,0.98728813559322,NA,36.7,1.00547945205479,NA,52.5,1.19318181818182,NA
